Using TensorFlow backend.
Loading requirements for negative inputs: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 8972.51it/s]
Loading requirements for positive inputs: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 43/43 [00:00<00:00, 16248.20it/s]
Initializing particles: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  3.16it/s]
Computing velocity bounds: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:00<00:00, 45.63it/s]
Initializing particle's scores: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:15<00:00,  6.31it/s]
Updating particle positions (it=1/100): 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:15<00:00,  6.36it/s]
Updating particle positions (it=2/100): 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:10<00:00,  9.40it/s]
Updating particle positions (it=3/100): 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:11<00:00,  8.71it/s]
Updating particle positions (it=4/100): 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:10<00:00,  9.58it/s]
Updating particle positions (it=5/100): 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:09<00:00, 10.34it/s]
Updating particle positions (it=6/100): 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:09<00:00, 10.04it/s]
Updating particle positions (it=7/100): 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:09<00:00, 10.02it/s]
Updating particle positions (it=8/100): 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:09<00:00, 10.81it/s]
Updating particle positions (it=9/100): 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:08<00:00, 12.07it/s]
Updating particle positions (it=10/100): 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:08<00:00, 11.65it/s]
Updating particle positions (it=11/100): 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:08<00:00, 12.25it/s]
Updating particle positions (it=12/100): 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:08<00:00, 12.31it/s]
